T,seed,L,Y,YoverT,sqrtMI,absRI,xm1,birth,Smax,Nv,eta
1.13,6,128,0.023824,0.021083,0.066225,0.0039356,5.24182,0.11783,3.05,0.024741,1.7792
1.135,6,128,0.159658,0.140668,0.097031,0.0053886,4.83417,0.117425,3.225,0.025072,1.2102
1.14,6,128,-0.120223,-0.105459,0.122078,0.0070434,4.83571,0.119867,3.1833,0.026109,0.9819
1.145,6,128,0.088788,0.077544,0.116486,0.0081804,3.90568,0.124853,3.1833,0.026663,1.0718
1.15,6,128,0.118529,0.103069,0.098469,0.0079452,5.22709,0.124683,3.1917,0.027233,1.2662
1.155,6,128,0.137303,0.118877,0.072136,0.0069791,5.441,0.128648,3.3583,0.027548,1.7834
1.16,6,128,0.221045,0.190556,0.049392,0.0056064,4.71124,0.128322,3.2833,0.028215,2.598
1.165,6,128,0.234467,0.201259,0.030242,0.0040165,3.72389,0.133324,3.2333,0.029007,4.4086
1.17,6,128,0.172244,0.147217,0.020446,0.0029805,4.18777,0.135907,3.3167,0.029542,6.6472
1.175,6,128,0.124605,0.106046,0.014387,0.0023688,3.71799,0.135735,3.425,0.030259,9.4348
1.18,6,128,0.327767,0.277768,0.014269,0.0023889,4.63155,0.140145,3.4,0.030971,9.822
1.185,6,128,0.068821,0.058077,0.017325,0.0026895,5.20906,0.139338,3.4417,0.031357,8.0424
1.19,6,128,0.166021,0.139514,0.02392,0.0035435,4.95046,0.143256,3.4167,0.032437,5.9889
1.195,6,128,0.404871,0.338804,0.029883,0.0041998,4.1239,0.147007,3.5417,0.033305,4.9194
1.2,6,128,0.264664,0.220553,0.038952,0.0052039,4.79711,0.151187,3.4917,0.033641,3.8814
1.205,6,128,0.294117,0.24408,0.048673,0.0061061,3.40732,0.150507,3.6083,0.034289,3.0922
1.21,6,128,0.153926,0.127212,0.054982,0.0067556,3.90002,0.149941,3.4,0.035071,2.7271
1.215,6,128,-0.169183,-0.139245,0.063278,0.0075999,3.38503,0.152209,3.6167,0.035574,2.4054
1.22,6,128,0.168847,0.138399,0.07217,0.0081788,3.81081,0.154041,3.55,0.036261,2.1344
1.225,6,128,0.253573,0.206999,0.077753,0.0085239,4.69156,0.156803,3.5667,0.036675,2.0167
1.23,6,128,0.189523,0.154083,0.085436,0.0090569,5.05844,0.158001,3.6,0.037245,1.8494
1.235,6,128,0.167395,0.135543,0.096381,0.0096038,5.25811,0.16189,3.7583,0.037807,1.6797
1.24,6,128,-0.115391,-0.093057,0.105347,0.0099963,5.28233,0.162338,3.7083,0.038345,1.541
1.245,6,128,0.178192,0.143126,0.11063,0.0104019,5.96645,0.164386,3.7,0.039428,1.4859
1.25,6,128,0.040401,0.032321,0.119165,0.0109336,6.38198,0.162853,3.75,0.039679,1.3666
1.255,6,128,-0.106501,-0.084861,0.125525,0.0111208,6.04702,0.174099,3.7917,0.040724,1.387
1.26,6,128,0.223852,0.17766,0.129588,0.0111387,6.41336,0.169819,3.8667,0.041294,1.3104
1.265,6,128,0.198899,0.157232,0.142188,0.0115446,5.31743,0.171263,3.8583,0.041738,1.2045
1.27,6,128,0.381512,0.300404,0.145327,0.011842,5.1441,0.175671,3.9,0.042781,1.2088
1.275,6,128,0.121034,0.094928,0.149727,0.0117539,4.36365,0.174309,3.8583,0.042882,1.1642
1.28,6,128,0.009796,0.007653,0.150546,0.0117333,4.48487,0.176084,3.725,0.043577,1.1696
1.13,7,128,0.14808,0.131044,0.072575,0.0039878,4.88679,0.115374,3.075,0.024435,1.5897
1.135,7,128,0.048595,0.042815,0.10399,0.0052543,3.99709,0.117377,3.0917,0.025247,1.1287
